10,107b7d3a
3484650,3c02801c
3484654,344284a0
3484658,84420014
348465c,4430237
3484660,8fbf006c
3484664,8c820004
3484668,24430008
348466c,ac830008
3484670,3c03de00
3484674,ac430000
3484678,3c038041
348467c,24639fd0
3484680,ac430004
3484684,3c028011
3484688,3442a5d0
348468c,3c038041
3484690,8c63b06c
3484694,10600006
3484698,94420f2e
348469c,30460001
34846a0,21042
34846a4,30420001
34846a8,10000004
34846ac,afa2003c
34846b0,24060001
34846b4,24020001
34846b8,afa2003c
34846bc,3c028041
34846c0,8c55b078
34846c4,12a00007
34846c8,2a01825
34846cc,3c028041
34846d0,94439f84
34846d4,31040
34846d8,431021
34846dc,21040
34846e0,24430001
34846e4,3c028041
34846e8,94429f84
34846ec,210c0
34846f0,24420057
34846f4,431021
34846f8,24030140
34846fc,621823
3484700,38fc2
3484704,2238821
3484708,118843
348470c,26230001
3484710,afa30038
3484714,8e030008
3484718,24640008
348471c,ae040008
3484720,3c04fcff
3484724,3484ffff
3484728,ac640000
348472c,3c04fffd
3484730,3484f6fb
3484734,ac640004
3484738,8e030008
348473c,24640008
3484740,ae040008
3484744,3c04fa00
3484748,ac640000
348474c,240400d0
3484750,ac640004
3484754,511021
3484758,21380
348475c,3c0300ff
3484760,3463f000
3484764,431024
3484768,3c04e400
348476c,2484039c
3484770,441025
3484774,afa20020
3484778,111380
348477c,431024
3484780,34420024
3484784,afa20024
3484788,3c02e100
348478c,afa20028
3484790,afa0002c
3484794,3c02f100
3484798,afa20030
348479c,3c020400
34847a0,24420400
34847a4,afa20034
34847a8,27a20020
34847ac,27a70038
34847b0,8e030008
34847b4,24640008
34847b8,ae040008
34847bc,8c450004
34847c0,8c440000
34847c4,ac650004
34847c8,24420008
34847cc,14e2fff8
34847d0,ac640000
34847d4,8e020008
34847d8,24430008
34847dc,ae030008
34847e0,3c03e700
34847e4,ac430000
34847e8,ac400004
34847ec,8e020008
34847f0,24430008
34847f4,ae030008
34847f8,3c03fc11
34847fc,34639623
3484800,ac430000
3484804,3c03ff2f
3484808,3463ffff
348480c,10c0004c
3484810,ac430004
3484814,3c058041
3484818,24a59fb0
348481c,94a70008
3484820,3025
3484824,c101b68
3484828,2002025
348482c,3c028041
3484830,8c42afdc
3484834,18400042
3484838,3c028041
348483c,3c128041
3484840,26529dd8
3484844,2414000a
3484848,9825
348484c,3c1e8041
3484850,3c168041
3484854,26d69db4
3484858,24429dc4
348485c,afa20040
3484860,3c028041
3484864,24429fb0
3484868,afa20044
348486c,3c178041
3484870,8fc2b070
3484874,5040000b
3484878,92420000
348487c,92430000
3484880,3c028011
3484884,3442a5d0
3484888,431021
348488c,904200a8
3484890,21042
3484894,30420001
3484898,50400024
348489c,26730001
34848a0,92420000
34848a4,561021
34848a8,80460000
34848ac,28c20003
34848b0,5440001e
34848b4,26730001
34848b8,24c6fffd
34848bc,61840
34848c0,661821
34848c4,8fa20040
34848c8,621821
34848cc,90620000
34848d0,21600
34848d4,90640002
34848d8,42200
34848dc,441025
34848e0,90630001
34848e4,31c00
34848e8,431025
34848ec,344200ff
34848f0,8e030008
34848f4,24640008
34848f8,ae040008
34848fc,3c04fa00
3484900,ac640000
3484904,ac620004
3484908,24020010
348490c,afa20018
3484910,afa20014
3484914,afb40010
3484918,8fa70038
348491c,8fa50044
3484920,c101bd0
3484924,2002025
3484928,26730001
348492c,26940011
3484930,8ee2afdc
3484934,262102a
3484938,1440ffcd
348493c,2652000c
3484940,8e020008
3484944,24430008
3484948,ae030008
348494c,3c03fa00
3484950,ac430000
3484954,2403ffff
3484958,ac430004
348495c,8fa2003c
3484960,10400037
3484964,3c028041
3484968,3c058041
348496c,24a59fc0
3484970,94a70008
3484974,3025
3484978,c101b68
348497c,2002025
3484980,3c028041
3484984,8c42afdc
3484988,18400169
348498c,3c1e8041
3484990,3c128041
3484994,26529dd8
3484998,2414000a
348499c,9825
34849a0,3c168041
34849a4,26d69db4
34849a8,3c028041
34849ac,24429fc0
34849b0,afa20040
34849b4,3c028011
34849b8,3442a5d0
34849bc,afa2003c
34849c0,3c178041
34849c4,8fc2b070
34849c8,10400009
34849cc,92420000
34849d0,8fa3003c
34849d4,621021
34849d8,904200a8
34849dc,21042
34849e0,30420001
34849e4,50400010
34849e8,26730001
34849ec,92420000
34849f0,561021
34849f4,80460000
34849f8,2cc20003
34849fc,5040000a
3484a00,26730001
3484a04,24020010
3484a08,afa20018
3484a0c,afa20014
3484a10,afb40010
3484a14,8fa70038
3484a18,8fa50040
3484a1c,c101bd0
3484a20,2002025
3484a24,26730001
3484a28,26940011
3484a2c,8ee2afdc
3484a30,262102a
3484a34,1440ffe3
3484a38,2652000c
3484a3c,3c028041
3484a40,8c42afdc
3484a44,18400010
3484a48,26310012
3484a4c,3c128041
3484a50,26529dda
3484a54,2414000b
3484a58,9825
3484a5c,3c168041
3484a60,2803025
3484a64,2202825
3484a68,c1024d9
3484a6c,2402025
3484a70,26730001
3484a74,2652000c
3484a78,8ec2afdc
3484a7c,262102a
3484a80,1440fff7
3484a84,26940011
3484a88,3c028041
3484a8c,94429f84
3484a90,210c0
3484a94,24420001
3484a98,518821
3484a9c,24070001
3484aa0,24060011
3484aa4,3c058041
3484aa8,24a59f90
3484aac,c101b68
3484ab0,2002025
3484ab4,3c028041
3484ab8,8c42afdc
3484abc,18400025
3484ac0,241e3000
3484ac4,3c128041
3484ac8,26529dd8
3484acc,2414000b
3484ad0,9825
3484ad4,3c178011
3484ad8,36f7a5d0
3484adc,3c168041
3484ae0,82420001
3484ae4,4430016
3484ae8,26730001
3484aec,92420000
3484af0,2e21021
3484af4,904200bc
3484af8,21e00
3484afc,31e03
3484b00,2863000a
3484b04,50600001
3484b08,24020009
3484b0c,401825
3484b10,21600
3484b14,21603
3484b18,4410002
3484b1c,a7be0020
3484b20,1825
3484b24,24630030
3484b28,a3a30020
3484b2c,2803025
3484b30,2202825
3484b34,c1024d9
3484b38,27a40020
3484b3c,26730001
3484b40,2652000c
3484b44,8ec2afdc
3484b48,262102a
3484b4c,1440ffe4
3484b50,26940011
3484b54,263e0011
3484b58,24070001
3484b5c,2406000e
3484b60,3c058041
3484b64,24a59f90
3484b68,c101b68
3484b6c,2002025
3484b70,3c028041
3484b74,8c42afdc
3484b78,18400027
3484b7c,3c028041
3484b80,3c128041
3484b84,26529dd8
3484b88,2414000a
3484b8c,9825
3484b90,3c178011
3484b94,36f7a5d0
3484b98,24429f90
3484b9c,afa20038
3484ba0,3c168041
3484ba4,92430000
3484ba8,2404000d
3484bac,14640002
3484bb0,2401025
3484bb4,2403000a
3484bb8,90420001
3484bbc,30420040
3484bc0,50400010
3484bc4,26730001
3484bc8,2e31821
3484bcc,906200a8
3484bd0,30420001
3484bd4,5040000b
3484bd8,26730001
3484bdc,24020010
3484be0,afa20018
3484be4,afa20014
3484be8,afb40010
3484bec,3c03825
3484bf0,3025
3484bf4,8fa50038
3484bf8,c101bd0
3484bfc,2002025
3484c00,26730001
3484c04,2652000c
3484c08,8ec2afdc
3484c0c,262102a
3484c10,1440ffe4
3484c14,26940011
3484c18,24070001
3484c1c,2406000a
3484c20,3c058041
3484c24,24a59f90
3484c28,c101b68
3484c2c,2002025
3484c30,3c028041
3484c34,8c42afdc
3484c38,18400022
3484c3c,3c028041
3484c40,3c128041
3484c44,26529dd9
3484c48,2414000a
3484c4c,9825
3484c50,3c178011
3484c54,36f7a5d0
3484c58,24429f90
3484c5c,afa20038
3484c60,3c168041
3484c64,92420000
3484c68,30420020
3484c6c,50400010
3484c70,26730001
3484c74,8ee200a4
3484c78,3c030040
3484c7c,431024
3484c80,5040000b
3484c84,26730001
3484c88,24020010
3484c8c,afa20018
3484c90,afa20014
3484c94,afb40010
3484c98,3c03825
3484c9c,3025
3484ca0,8fa50038
3484ca4,c101bd0
3484ca8,2002025
3484cac,26730001
3484cb0,2652000c
3484cb4,8ec2afdc
3484cb8,262102a
3484cbc,1440ffe9
3484cc0,26940011
3484cc4,263e0022
3484cc8,24070001
3484ccc,24060010
3484cd0,3c058041
3484cd4,24a59f90
3484cd8,c101b68
3484cdc,2002025
3484ce0,3c028041
3484ce4,8c42afdc
3484ce8,18400024
3484cec,3c128041
3484cf0,26529dd8
3484cf4,2414000a
3484cf8,9825
3484cfc,3c178011
3484d00,36f7a5d0
3484d04,3c028041
3484d08,24429f90
3484d0c,afa20038
3484d10,3c168041
3484d14,92420001
3484d18,30420010
3484d1c,50400012
3484d20,26730001
3484d24,92420000
3484d28,2e21021
3484d2c,904200a8
3484d30,21082
3484d34,30420001
3484d38,5040000b
3484d3c,26730001
3484d40,24020010
3484d44,afa20018
3484d48,afa20014
3484d4c,afb40010
3484d50,3c03825
3484d54,3025
3484d58,8fa50038
3484d5c,c101bd0
3484d60,2002025
3484d64,26730001
3484d68,2652000c
3484d6c,8ec2afdc
3484d70,262102a
3484d74,1440ffe7
3484d78,26940011
3484d7c,26220033
3484d80,afa20038
3484d84,24070001
3484d88,2406000f
3484d8c,3c058041
3484d90,24a59f90
3484d94,c101b68
3484d98,2002025
3484d9c,3c028041
3484da0,8c42afdc
3484da4,18400053
3484da8,3c168041
3484dac,26d69dd8
3484db0,2c09025
3484db4,2414000a
3484db8,9825
3484dbc,3c1e8011
3484dc0,37dea5d0
3484dc4,3c028041
3484dc8,24429f90
3484dcc,afa2003c
3484dd0,3c178041
3484dd4,92420001
3484dd8,30420010
3484ddc,50400012
3484de0,26730001
3484de4,92420000
3484de8,3c21021
3484dec,904200a8
3484df0,21042
3484df4,30420001
3484df8,5040000b
3484dfc,26730001
3484e00,24020010
3484e04,afa20018
3484e08,afa20014
3484e0c,afb40010
3484e10,8fa70038
3484e14,3025
3484e18,8fa5003c
3484e1c,c101bd0
3484e20,2002025
3484e24,26730001
3484e28,8ee2afdc
3484e2c,2652000c
3484e30,262182a
3484e34,1460ffe7
3484e38,26940011
3484e3c,12a0002d
3484e44,1840002b
3484e48,26310044
3484e4c,2413000b
3484e50,9025
3484e54,3c1e8041
3484e58,3c158041
3484e5c,26b5b0d8
3484e60,3c148041
3484e64,26949d3c
3484e68,3c028041
3484e6c,24429d40
3484e70,afa20038
3484e74,3c178041
3484e78,8fc2b074
3484e7c,5040000f
3484e80,92c20000
3484e84,92c20001
3484e88,30420010
3484e8c,5040000b
3484e90,92c20000
3484e94,92c30000
3484e98,3c028011
3484e9c,3442a5d0
3484ea0,431021
3484ea4,904200a8
3484ea8,21082
3484eac,30420001
3484eb0,5040000b
3484eb4,26520001
3484eb8,92c20000
3484ebc,551021
3484ec0,90420000
3484ec4,14400002
3484ec8,2802025
3484ecc,8fa40038
3484ed0,2603025
3484ed4,c1024d9
3484ed8,2202825
3484edc,26520001
3484ee0,26730011
3484ee4,8ee2afdc
3484ee8,242102a
3484eec,1440ffe2
3484ef0,26d6000c
3484ef4,c102503
3484ef8,2002025
3484efc,8e020008
3484f00,24430008
3484f04,ae030008
3484f08,3c03e900
3484f0c,ac430000
3484f10,ac400004
3484f14,8e020008
3484f18,24430008
3484f1c,ae030008
3484f20,3c03df00
3484f24,ac430000
3484f28,10000003
3484f2c,ac400004
3484f30,1000fed5
3484f34,26310012
3484f38,8fbf006c
3484f3c,8fbe0068
3484f40,8fb70064
3484f44,8fb60060
3484f48,8fb5005c
3484f4c,8fb40058
3484f50,8fb30054
3484f54,8fb20050
3484f58,8fb1004c
3484f5c,8fb00048
3484f60,3e00008
3484f64,27bd0070
3484f68,3e00008
3484f70,44860000
3484f74,44801000
3484f7c,46020032
3484f84,45030011
3484f88,46007006
3484f8c,460e603c
3484f94,45000007
3484f98,460c0000
3484f9c,4600703c
3484fa4,45000009
3484fac,3e00008
3484fb0,46007006
3484fb4,460e003c
3484fbc,45000003
3484fc4,3e00008
3484fc8,46007006
3484fcc,3e00008
3484fd4,3c02801c
3484fd8,344284a0
3484fdc,c44000d4
3484fe0,3c028041
3484fe4,3e00008
3484fe8,e440afe4
3484fec,27bdffe8
3484ff0,afbf0014
3484ff4,3c028041
3484ff8,90429e80
3484ffc,5040001b
3485000,3c028041
3485004,3c038011
3485008,3463a5d0
348500c,8c630070
3485010,31f02
3485014,1062000d
3485018,21300
348501c,3c048011
3485020,3484a5d0
3485024,94830070
3485028,30630fff
348502c,621025
3485030,a4820070
3485034,3c04801d
3485038,3485aa30
348503c,3c028007
3485040,34429764
3485044,40f809
3485048,248484a0
348504c,3c028041
3485050,90439e80
3485054,24020001
3485058,14620004
348505c,3c028041
3485060,3c028041
3485064,a0409e80
3485068,3c028041
348506c,c44e9e78
3485070,44800000
3485078,46007032
3485080,45010010
3485084,3c02801c
3485088,344284a0
348508c,c44000d4
3485090,46007032
3485098,45010019
348509c,3c02801c
34850a0,3c028041
34850a4,8c469d48
34850a8,3c028041
34850ac,c1013dc
34850b0,c44cafe0
34850b4,3c02801c
34850b8,344284a0
34850bc,1000000f
34850c0,e44000d4
34850c4,344284a0
34850c8,c44c00d4
34850cc,3c028041
34850d0,c44eafe4
34850d4,460e6032
34850dc,45010008
34850e0,3c02801c
34850e4,3c028041
34850e8,c1013dc
34850ec,8c469d4c
34850f0,3c02801c
34850f4,344284a0
34850f8,e44000d4
34850fc,3c02801c
3485100,344284a0
3485104,c44000d4
3485108,3c028041
348510c,e440afe0
3485110,3c028041
3485114,90429e81
3485118,24030001
348511c,1443000f
3485120,24030002
3485124,3c02801c
3485128,344284a0
348512c,94420322
3485130,3c038041
3485134,24639b8c
3485138,431021
348513c,90420000
3485140,10400018
3485144,3c028041
3485148,3c02801c
348514c,344284a0
3485150,24030035
3485154,10000012
3485158,a4430322
348515c,14430011
3485160,3c028041
3485164,3c02801c
3485168,344284a0
348516c,94420322
3485170,3c038041
3485174,24639b8c
3485178,431021
348517c,90420000
3485180,10400006
3485184,3c028041
3485188,3c02801c
348518c,344284a0
3485190,2403001f
3485194,a4430322
3485198,3c028041
348519c,a0409e81
34851a0,3c028041
34851a4,24429e74
34851a8,c4400008
34851ac,3c038040
34851b0,e4602734
34851b4,9044000e
34851b8,3c038040
34851bc,a0642c85
34851c0,9042000f
34851c4,50400006
34851c8,3c028041
34851cc,2442ffff
34851d0,3c038041
34851d4,c101d88
34851d8,a0629e83
34851dc,3c028041
34851e0,90429e84
34851e4,1040000b
34851e8,3c028041
34851ec,3c02801c
34851f0,344284a0
34851f4,94440014
34851f8,2405dfff
34851fc,852024
3485200,a4440014
3485204,94430020
3485208,651824
348520c,a4430020
3485210,3c028041
3485214,90429e85
3485218,10400016
348521c,8fbf0014
3485220,3c02801c
3485224,344284a0
3485228,90430016
348522c,31823
3485230,a0430016
3485234,90430017
3485238,31823
348523c,a0430017
3485240,90430022
3485244,31823
3485248,a0430022
348524c,90430023
3485250,31823
3485254,a0430023
3485258,90430028
348525c,31823
3485260,a0430028
3485264,90430029
3485268,31823
348526c,a0430029
3485270,8fbf0014
3485274,3e00008
3485278,27bd0018
348527c,2402ffff
3485280,a0820002
3485284,a0820001
3485288,4a00031
348528c,a0820000
3485290,a01825
3485294,28a503e8
3485298,50a00001
348529c,240303e7
34852a0,31c00
34852a4,31c03
34852a8,3c026666
34852ac,24426667
34852b0,620018
34852b4,1010
34852b8,21083
34852bc,32fc3
34852c0,451023
34852c4,22880
34852c8,a22821
34852cc,52840
34852d0,651823
34852d4,21400
34852d8,21403
34852dc,1040001c
34852e0,a0830002
34852e4,3c036666
34852e8,24636667
34852ec,430018
34852f0,1810
34852f4,31883
34852f8,22fc3
34852fc,651823
3485300,32880
3485304,a32821
3485308,52840
348530c,451023
3485310,a0820001
3485314,31400
3485318,21403
348531c,1040000c
3485320,3c036666
3485324,24636667
3485328,430018
348532c,1810
3485330,31883
3485334,22fc3
3485338,651823
348533c,32880
3485340,a31821
3485344,31840
3485348,431023
348534c,a0820000
3485350,3e00008
3485358,27bdffe0
348535c,afbf001c
3485360,afb10018
3485364,afb00014
3485368,808025
348536c,24830074
3485370,24050001
3485374,4025
3485378,3c028041
348537c,24429bf8
3485380,3c048041
3485384,24849c40
3485388,80460000
348538c,54c00006
3485390,24420004
3485394,90670000
3485398,90460001
348539c,50e60001
34853a0,1054025
34853a4,24420004
34853a8,52840
34853ac,1444fff6
34853b0,24630001
34853b4,3c028041
34853b8,ac48b0e8
34853bc,8e0300a4
34853c0,2442b0e8
34853c4,3064003f
34853c8,a0440004
34853cc,9602009c
34853d0,8204003e
34853d4,10800002
34853d8,3042fffb
34853dc,34420004
34853e0,3c048041
34853e4,a482b0ee
34853e8,31c02
34853ec,3063007c
34853f0,26020086
34853f4,2606008a
34853f8,2405001b
34853fc,80440000
3485400,50850001
3485404,34630001
3485408,24420001
348540c,54c2fffc
3485410,80440000
3485414,3c028041
3485418,a043b0ed
348541c,9203007b
3485420,2462fff9
3485424,304200ff
3485428,2c420002
348542c,10400006
3485430,3c028041
3485434,2442b0e8
3485438,24040001
348543c,a0440008
3485440,10000005
3485444,a0430009
3485448,2442b0e8
348544c,a0400008
3485450,24030007
3485454,a0430009
3485458,9203007d
348545c,2462fff6
3485460,304200ff
3485464,2c420002
3485468,10400006
348546c,3c028041
3485470,2442b0e8
3485474,24040001
3485478,a044000a
348547c,10000005
3485480,a043000b
3485484,2442b0e8
3485488,a040000a
348548c,2403000a
3485490,a043000b
3485494,86020ef6
3485498,4400008
348549c,3c028041
34854a0,96020ef4
34854a4,210c2
34854a8,3042008f
34854ac,2c430010
34854b0,14600008
34854b8,3c028041
34854bc,2442b0e8
34854c0,2403002b
34854c4,a043000d
34854c8,24030001
34854cc,1000001b
34854d0,a043000c
34854d4,5040000b
34854d8,9203008b
34854dc,3c038041
34854e0,2463b0e8
34854e4,3c048041
34854e8,24849bd0
34854ec,441021
34854f0,90420000
34854f4,a062000d
34854f8,24020001
34854fc,1000000f
3485500,a062000c
3485504,2462ffdf
3485508,304200ff
348550c,2c420003
3485510,10400006
3485514,3c028041
3485518,2442b0e8
348551c,a043000d
3485520,24030001
3485524,10000005
3485528,a043000c
348552c,2442b0e8
3485530,2403002b
3485534,a043000d
3485538,a040000c
348553c,9203008a
3485540,2462ffd3
3485544,304200ff
3485548,2c42000b
348554c,10400006
3485550,3c028041
3485554,2442b0e8
3485558,a043000f
348555c,24030001
3485560,10000005
3485564,a043000e
3485568,2442b0e8
348556c,24030037
3485570,a043000f
3485574,a040000e
3485578,9202003c
348557c,10400007
3485580,3c028041
3485584,2442b0e8
3485588,24030013
348558c,a0430011
3485590,24030001
3485594,10000006
3485598,a0430010
348559c,2442b0e8
34855a0,24030012
34855a4,a0430011
34855a8,9203003a
34855ac,a0430010
34855b0,8e0200a0
34855b4,21182
34855b8,30420007
34855bc,14400007
34855c0,3c038041
34855c4,3c028041
34855c8,2442b0e8
34855cc,a0400012
34855d0,24030050
34855d4,1000000a
34855d8,a0430013
34855dc,2463b0e8
34855e0,24040001
34855e4,a0640012
34855e8,402025
34855ec,2c420004
34855f0,50400001
34855f4,24040003
34855f8,2484004f
34855fc,a0640013
3485600,8e0200a0
3485604,21242
3485608,30420007
348560c,14400007
3485610,3c038041
3485614,3c028041
3485618,2442b0e8
348561c,a0400014
3485620,24030053
3485624,1000000a
3485628,a0430015
348562c,2463b0e8
3485630,24040001
3485634,a0640014
3485638,402025
348563c,2c420003
3485640,50400001
3485644,24040002
3485648,24840052
348564c,a0640015
3485650,8e0200a0
3485654,21302
3485658,30420003
348565c,3c038041
3485660,a062b101
3485664,86050034
3485668,3c048041
348566c,c10149f
3485670,2484b107
3485674,860500d0
3485678,3c048041
348567c,c10149f
3485680,2484b10a
3485684,3c028041
3485688,9442b0c8
348568c,10400024
3485690,3c028041
3485694,860508c6
3485698,1ca0001b
348569c,24030001
34856a0,10000020
34856a4,a040b0fe
34856a8,2631b0e8
34856ac,9202003d
34856b0,a222001a
34856b4,8602002e
34856b8,22fc3
34856bc,30a5000f
34856c0,a22821
34856c4,52903
34856c8,3c048041
34856cc,c10149f
34856d0,2484b104
34856d4,86050022
34856d8,3c048041
34856dc,c10149f
34856e0,2484b110
34856e4,8e0200a4
34856e8,21182
34856ec,30420fff
34856f0,a622002c
34856f4,8fbf001c
34856f8,8fb10018
34856fc,8fb00014
3485700,3e00008
3485704,27bd0020
3485708,a043b0fe
348570c,3c048041
3485710,c10149f
3485714,2484b10d
3485718,1000ffe3
348571c,3c118041
3485720,a040b0fe
3485724,2405ffff
3485728,3c048041
348572c,c10149f
3485730,2484b10d
3485734,1000ffdc
3485738,3c118041
348573c,3c020002
3485740,a21021
3485744,9443ca2e
3485748,24020002
348574c,14620230
3485750,3c020002
3485754,27bdffa0
3485758,afbf005c
348575c,afbe0058
3485760,afb70054
3485764,afb60050
3485768,afb5004c
348576c,afb40048
3485770,afb30044
3485774,afb20040
3485778,afb1003c
348577c,afb00038
3485780,a21021
3485784,9442ca36
3485788,14400015
348578c,808025
3485790,3c020002
3485794,a21021
3485798,9443ca42
348579c,24020008
34857a0,54620210
34857a4,8fbf005c
34857a8,3c020002
34857ac,a21021
34857b0,9443ca38
34857b4,31080
34857b8,431021
34857bc,21980
34857c0,431021
34857c4,21100
34857c8,24420020
34857cc,8ca401d8
34857d0,c1014d6
34857d4,822021
34857d8,10000202
34857dc,8fbf005c
34857e0,3c030002
34857e4,a32821
34857e8,24040003
34857ec,10440025
34857f0,94a3ca42
34857f4,2c440004
34857f8,10800006
34857fc,24040004
3485800,24040002
3485804,1044000b
3485808,31040
348580c,100001f5
3485810,8fbf005c
3485814,50440011
3485818,31040
348581c,24030006
3485820,240400c8
3485824,10430019
3485828,afa40028
348582c,100001ed
3485830,8fbf005c
3485834,431021
3485838,210c0
348583c,431021
3485840,210c0
3485844,21023
3485848,24420640
348584c,210c2
3485850,304200ff
3485854,10000006
3485858,afa20028
348585c,431021
3485860,210c0
3485864,431021
3485868,304200ff
348586c,afa20028
3485870,8fa20028
3485874,104001db
3485878,8fbf005c
348587c,10000004
3485880,8e020008
3485884,240200c8
3485888,afa20028
348588c,8e020008
3485890,24430008
3485894,ae030008
3485898,3c03e700
348589c,ac430000
34858a0,ac400004
34858a4,8e020008
34858a8,24430008
34858ac,ae030008
34858b0,3c03fc11
34858b4,34639623
34858b8,ac430000
34858bc,3c03ff2f
34858c0,3463ffff
34858c4,ac430004
34858c8,a025
34858cc,2403002c
34858d0,3c028041
34858d4,afa20030
34858d8,3c028041
34858dc,2442b0e8
34858e0,afa2002c
34858e4,3c028041
34858e8,24429d78
34858ec,afa20024
34858f0,3c1e8041
34858f4,27de9cf8
34858f8,2417000c
34858fc,8fa60028
3485900,c0b025
3485904,8e040008
3485908,24820008
348590c,ae020008
3485910,3c02fa00
3485914,ac820000
3485918,31600
348591c,32c00
3485920,451025
3485924,461025
3485928,31a00
348592c,431025
3485930,ac820004
3485934,8fa20030
3485938,24539c78
348593c,8fa2002c
3485940,afa20020
3485944,2671ff80
3485948,8fa20020
348594c,8c520000
3485950,82220000
3485954,4400016
3485958,32430001
348595c,54740015
3485960,26310004
3485964,21080
3485968,5e1021
348596c,8c550000
3485970,24070001
3485974,92260001
3485978,2a02825
348597c,c101b68
3485980,2002025
3485984,92270002
3485988,afb70018
348598c,afb70014
3485990,82220003
3485994,2442005c
3485998,afa20010
348599c,24e70038
34859a0,3025
34859a4,2a02825
34859a8,c101bd0
34859ac,2002025
34859b0,26310004
34859b4,1633ffe6
34859b8,129042
34859bc,26730080
34859c0,8fa20020
34859c4,24420004
34859c8,afa20020
34859cc,8fa20024
34859d0,1662ffdd
34859d4,2671ff80
34859d8,26940001
34859dc,24020002
34859e0,1682ffc6
34859e4,240300ff
34859e8,9825
34859ec,2403002c
34859f0,3c028041
34859f4,afa20020
34859f8,3c028041
34859fc,afa20024
3485a00,3c1e8041
3485a04,27de9cf8
3485a08,2417000c
3485a0c,3c148041
3485a10,2694b0fe
3485a14,8e040008
3485a18,24820008
3485a1c,ae020008
3485a20,3c02fa00
3485a24,ac820000
3485a28,31600
3485a2c,32c00
3485a30,451025
3485a34,561025
3485a38,31a00
3485a3c,431025
3485a40,ac820004
3485a44,8fa20020
3485a48,24529be0
3485a4c,8fa20024
3485a50,2451b0f0
3485a54,92220000
3485a58,54530016
3485a5c,26310002
3485a60,92420000
3485a64,21080
3485a68,5e1021
3485a6c,8c550000
3485a70,24070001
3485a74,92260001
3485a78,2a02825
3485a7c,c101b68
3485a80,2002025
3485a84,92470001
3485a88,afb70018
3485a8c,afb70014
3485a90,82420002
3485a94,2442005c
3485a98,afa20010
3485a9c,24e70038
3485aa0,3025
3485aa4,2a02825
3485aa8,c101bd0
3485aac,2002025
3485ab0,26310002
3485ab4,1634ffe7
3485ab8,26520003
3485abc,26730001
3485ac0,327300ff
3485ac4,24020002
3485ac8,1662ffd2
3485acc,240300ff
